name,part,phyDef,magDef,inscription,base,rawMaterials,notice,level,rank,rare,type,pro
レイダーグローブ,手,237,237,極意：右 俊敏 瞬断,カリュプソグローブ,Dex+20%(上限突破),,80,?,?,medium,THF
レイダーブーツ,足,237,237,極意：右 俊敏 瞬断,カリュプソブーツ,スピードドライブ時間+50%,,80,?,?,medium,THF
デュークブレスト,体,,,加撃 追撃 奥意,カリュプソベスト,破活晶 破魂晶 孔雀座の星玉,,80,?,?,medium,LOR
デュークグローブ,手,,,加撃 追撃 奥意,カリュプソグローブ,ウェイクアップ時ゲージ消費-10%,,80,?,?,medium,LOR
デュークブーツ,足,,,加撃 追撃 奥意,カリュプソブーツ,Str/Dex/Int/Con+5%(上限突破),,80,?,?,medium,LOR
アルコンブレスト,体,475,475,天眼 追撃 奥意,カリュプソベスト,破活晶 破魂晶 孔雀座の星玉,,80,?,?,medium,CNQ
アルコングローブ,手,237,237,天眼 追撃 奥意,カリュプソグローブ,ブロウビートの効果上昇,,80,?,?,medium,CNQ
アルコンブーツ,足,Str,Int+15%(上限突破),天眼 追撃 奥意,カリュプソブーツ,Str/Int+15%(上限突破),,80,?,?,medium,CNQ
イレイサーブレスト,体,,,速断 俊敏 猛撃,カリュプソベスト,破活晶 破魂晶 孔雀座の星玉,,80,?,?,medium,ASN
イレイサーグローブ,手,,,速断 俊敏 猛撃,カリュプソグローブ,未感知の敵へのダメージ+10%,,80,?,?,medium,ASN
イレイサーブーツ,足,,,速断 俊敏 猛撃,カリュプソブーツ,Dex+20%(上限突破),,80,?,?,medium,ASN
バリアントブレスト,体,575,575,極意：左 祝福 奥意,ネストルブレスト,破活晶 破魄晶 琴座の星玉,,90,?,?,medium,BRV
バリアントグローブ,手,287,287,極意：左 祝福 奥意,ネストルグローブ,リバイタル範囲拡大,,90,?,?,medium,BRV
バリアントブーツ,足,287,287,極意：左 祝福 奥意,ネストルブーツ,Str/Dex/Int/Con+5%(上限突破),,90,?,?,medium,BRV
レガトゥスガード,体,575,575,極意：右 速攻：右 猛撃,ネストルブレスト,破活晶 破魄晶 琴座の星玉,,90,18,SS,medium,CEN
レガトゥスグローブ,手,287,287,極意：右 速攻：右 猛撃,ネストルグローブ,アンチ広域化,,90,18,SS,medium,CEN
レガトゥスブーツ,足,287,287,極意：右 速攻：右 猛撃,ネストルブーツ,Str/Dex/Int/Con+5%(上限突破),,90,18,SS,medium,CEN
ピアサーブレスト,体,575,575,瞬攻：右 速攻：右 奥意,ネストルブレスト,破活晶 破魄晶 琴座の星玉,,90,18,SS,medium,FNC
ピアサーグローブ,手,287,287,瞬攻：右 速攻：右 奥意,ネストルグローブ,Str/Dex+10%(上限突破),,90,18,SS,medium,FNC
ピアサーブーツ,足,287,287,瞬攻：右 速攻：右 奥意,ネストルブーツ,イフィシェントブレイクの消費-20%,,90,18,SS,medium,FNC
レジェンド？？？,体,575,575,速断 祝福 神授,ネストルブレスト,破活晶 破魄晶 蛇遣座の星玉,,90,?,?,medium,HRO
レジェンド？？？,手,287,287,速断 祝福 神授,ネストルグローブ,Str/Dex/Int/Con+5%(上限突破),,90,?,?,medium,HRO
レジェンド？？？,足,287,287,速断 祝福 神授,ネストルブーツ,陣形スキルの威力+5%,,90,?,?,medium,HRO
スレイヤーブレスト,体,575,575,極意：右 速攻：右 猛撃,ネストルブレスト,破活晶 破魄晶 蛇遣座の星玉,,90,?,?,medium,SDM
スレイヤーグローブ,手,287,287,パースートの追撃威力+5%,ネストルグローブ,パースートの追撃威力+5%,,90,?,?,medium,SDM
スレイヤーブーツ,足,Str,Dex+10%(上限突破),パースートの追撃威力+5%,ネストルブーツ,Str/Dex+10%(上限突破),,90,?,?,medium,SDM
イェーガーベスト,体,,,速断 追撃 神眼,ヴァールブレスト,,,100,?,?,medium,VEN
イェーガーグローブ,手,,,速断 追撃 神眼,ヴァールグローブ,エイムドブレイクの威力+5%,,100,?,?,medium,VEN
イェーガーブーツ,足,Dex,Con+10%(上限突破),速断 追撃 神眼,ヴァールブーツ,Dex/Con+10%(上限突破),,100,?,?,medium,VEN
マスタークロス,体,686,686,極意：左 邪眼 神授,ヴァールブレスト,破躰晶 破念晶 環蛇の印章,,100,20,SS,medium,MNK
マスターグローブ,手,343,343,極意：左 邪眼 神授,ヴァールグローブ,オーラシフト時ゲージ消費-10%,,100,20,SS,medium,MNK
マスターブーツ,足,Str,Int+10%(上限突破),極意：左 邪眼 神授,ヴァールブーツ,Str/Int+10%(上限突破),,100,20,SS,medium,MNK
アルケインブレスト,体,25,25,俊敏 追撃 天眼,,,,1,1,,medium,
アルケイングローブ,手,12,12,俊敏 追撃 天眼,,,,1,1,,medium,
アルケインブーツ,足,12,12,俊敏 追撃 天眼,,,,1,1,,medium,
ミシカルブレスト,体,25,25,追撃 速断 加撃,アルケインブレスト,破生晶,,1,1,,medium,
ミシカルグローブ,手,12,12,追撃 速断 加撃,アルケイングローブ,破生晶,,1,1,,medium,
ミシカルブーツ,足,12,12,追撃 速断 加撃,アルケインブーツ,破生晶,,1,1,,medium,
セラフィムブレスト,体,26,26,速断 俊敏 天眼,ミシカルブレスト,破死晶,,1,1,S+,medium,
セラフィムグローブ,手,13,13,速断 俊敏 天眼,ミシカルグローブ,破死晶,,1,1,S+,medium,
セラフィムブーツ,足,13,13,速断 俊敏 天眼,ミシカルブーツ,破死晶,,1,1,S+,medium,
トワイライトベスト,体,26,26,天授 戒心 神眼,ミシカルブレスト,破死晶 団長の証,,1,1,SS,medium,
トワイライトグラブ,手,,,天授 戒心 神眼,ミシカルグローブ,破死晶 団長の証,,1,1,SS,medium,
トワイライトブーツ,足,,,天授 戒心 神眼,ミシカルブーツ,破死晶 団長の証,,1,1,SS,medium,
イブリースブレスト,体,26,26,加撃 追撃 猛撃,ミシカルブレスト,破死晶 大将の証,,1,1,,medium,
イブリースグローブ,手,,,加撃 追撃 猛撃,ミシカルグローブ,破死晶 大将の証,,1,1,,medium,
イブリースブーツ,足,,,加撃 追撃 猛撃,ミシカルブーツ,破死晶 大将の証,,1,1,,medium,
エミネントブレスト,体,,,天眼 俊敏 奥意,ミシカルブレスト,破死晶 元帥の証,,1,1,,medium,
エミネントグローブ,手,,,天眼 俊敏 奥意,ミシカルグローブ,破死晶 元帥の証,,1,1,,medium,
エミネントブーツ,足,,,天眼 俊敏 奥意,ミシカルブーツ,破死晶 元帥の証,,1,1,,medium,
ライトアーマー,体,23,21,,,,ショップにて1ベルで購入可,1,1,C,heavy,
ライトプレート,体,23,21,,,,ショップにて1ベルで購入可 大地編にて 純白の勲章 と交換可（精強の称号付）,1,1,C,heavy,
レザーアーマー,体,24,21,耐質 不導 残心,ライトアーマー ライトプレート,上質な皮×2 (済）,"ショップにて各1,029ベルで購入可 大地編にて 青藍の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",2,1,C,heavy,
レザーガントレ,手,12,10,耐質 不導 残心,,上質な皮×2 (済）,"ショップにて各1,029ベルで購入可 大地編にて 青藍の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",2,1,C,heavy,
レザーグリーヴ,足,12,10,耐質 不導 残心,,上質な皮×2 (済）,"ショップにて各1,029ベルで購入可 大地編にて 青藍の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",2,1,C,heavy,
アイアンメイル,体,33,29,消火 封質 追撃,レザーアーマー,魔獣の厚皮 アイアン×2 （済）,大地編にて 真紅の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,7,2,C,heavy,
アイアンガントレ,手,16,14,消火 封質 追撃,レザーガントレ,,大地編にて 真紅の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,7,2,C,heavy,
アイアングリーヴ,足,16,14,消火 封質 追撃,レザーグリーヴ,,大地編にて 真紅の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,7,2,C,heavy,
ラメラーアーマー,体,44,39,耐亜 解毒 隠密,アイアンメイル,硬質の殻×2 （済）,"ショップにて各14,739ベルで購入可 大地編にて 紫黒の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",12,3,C,heavy,
ラメラーガントレ,手,22,19,耐亜 解毒 隠密,アイアンガントレ,,"ショップにて各14,739ベルで購入可 大地編にて 紫黒の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",12,3,C,heavy,
ラメラーグリーヴ,足,22,19,耐亜 解毒 隠密,アイアングリーヴ,,"ショップにて各14,739ベルで購入可 大地編にて 紫黒の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",12,3,C,heavy,
シルバーメイル,体,56,49,耐霊 封霊 防護,ラメラーアーマー,鳥獣の毛皮×2 シルバー×2 （済）,大地編にて 青鈍の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,17,4,C,heavy,
シルバーガントレ,手,28,24,耐霊 封霊 防護,ラメラーガントレ,,大地編にて 青鈍の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,17,4,C,heavy,
シルバーグリーヴ,足,28,24,耐霊 封霊 防護,ラメラーグリーヴ,スケアクロウ,大地編にて 青鈍の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,17,4,C,heavy,
ファインプレート,体,71,62,耐獣 反動 追撃,シルバーメイル,獣人の皮×2 硬質の殻 魔獣の厚皮 （済）,"ショップにて各59,049ベルで購入可 大地編にて 白緑の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",22,5,C,heavy,
ファインガントレ,手,35,31,耐獣 反動 追撃,シルバーガントレ,,"ショップにて各59,049ベルで購入可 大地編にて 白緑の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",22,5,C,heavy,
ファイングリーヴ,足,35,31,耐獣 反動 追撃,シルバーグリーヴ,,"ショップにて各59,049ベルで購入可 大地編にて 白緑の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",22,5,C,heavy,
プラチナアーマー,体,86,75,消毒 封人 因果,ファインプレート,魔獣の鋭爪 太古の樹皮 プラチナ 鳥獣の毛皮 （済）,大地編にて 真朱の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,27,6,C,heavy,
プラチナガントレ,手,43,37,消毒 封人 因果,ファインガントレ,,大地編にて 真朱の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,27,6,C,heavy,
プラチナグリーヴ,足,43,37,消毒 封人 因果,ファイングリーヴ,,大地編にて 真朱の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,27,6,C,heavy,
スプリントメイル,体,104,90,解凍 封亜 追撃,プラチナアーマー,猛獣の皮×2 プラチナ 硬質の殻 （済）,"ショップにて各151,959ベルで購入可 大地編にて 紺碧の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",32,7,C,heavy,
スプリントガード,手,52,45,解凍 封亜 追撃,プラチナガントレ,,"ショップにて各151,959ベルで購入可 大地編にて 紺碧の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",32,7,C,heavy,
スプリントグリーヴ,足,52,45,解凍 封亜 追撃,プラチナグリーヴ,,"ショップにて各151,959ベルで購入可 大地編にて 紺碧の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",32,7,C,heavy,
ミスリルアーマー,体,122,106,還魂 封竜 防護,スプリントメイル,魔竜の堅皮×2 ミスリル 太古の樹皮 （済ver3.03）,大地編にて 月白の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,37,8,C,heavy,
ミスリルガントレ,手,61,53,還魂 封竜 防護,スプリントガード,コモドドラゴン,大地編にて 月白の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,37,8,C,heavy,
ミスリルグリーヴ,足,61,53,還魂 封竜 防護,スプリントグリーヴ,ゴールドドラゴン,大地編にて 月白の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,37,8,C,heavy,
ハーディプレート,体,144,125,耐霊 反魂 因果,ミスリルアーマー,野獣の皮×2 猛獣の皮 太古の樹皮 （済）,"ショップにて各311,469ベルで購入可 大地編にて 藤黄の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",42,9,C,heavy,
オーラガントレ,手,72,62,耐霊 反魂 因果,ミスリルガントレ,,"ショップにて各311,469ベルで購入可 大地編にて 藤黄の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",42,9,C,heavy,
オーラグリーヴ,足,72,62,耐霊 反魂 因果,ミスリルグリーヴ,,"ショップにて各311,469ベルで購入可 大地編にて 藤黄の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）",42,9,C,heavy,
ダマスクスアーマー,体,165,143,不動 封人 追撃,ハーディプレート,獣人の剛爪 聖獣の上皮 ダマスカス 魔竜の堅皮 （済）,大地編にて 鉄黒の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,47,10,C,heavy,
ダマスクスガントレ,手,82,71,不動 封人 追撃,オーラガントレ,,大地編にて 鉄黒の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,47,10,C,heavy,
ダマスクスグリーヴ,足,82,71,不動 封人 追撃,オーラグリーヴ,,大地編にて 鉄黒の勲章 といずれかの部位を交換可 （強化値+3、体：精強 手：妙技 足：強力の称号付）,47,10,C,heavy,
ミストアーマー,体,191,165,耐質 反魂 戒心,ダマスクスアーマー,狂獣の皮×2 真紅の爪 野獣の皮 （済）,"ショップにて各555,579ベルで購入可",52,11,C,heavy,
ミストガントレ,手,95,82,耐質 反魂 戒心,ダマスクスガントレ,,"ショップにて各555,579ベルで購入可",52,11,C,heavy,
ミストグリーヴ,足,95,82,耐質 反魂 戒心,ダマスクスグリーヴ,,"ショップにて各555,579ベルで購入可",52,11,C,heavy,
ミーティアアーマー,体,216,186,消火 封竜 防護,ミストアーマー,堅亀の猛爪 冥界の樹皮 メテオライト 聖獣の上皮 （済）,,57,12,C,heavy,
ミーティアガントレ,手,108,93,消火 封竜 防護,ミストガントレ,オーガエリート,,57,12,C,heavy,
ミーティアグリーヴ,足,108,93,消火 封竜 防護,ミストグリーヴ,魔人：上級戦士I,,57,12,C,heavy,
ブラッドアーマー,体,246,212,還魂 封人 残心,ミーティアアーマー,凶獣の皮×2 獣鬼の爪 聖獣の上皮 （済）,"ショップにて各902,289ベルで購入可",62,13,C,heavy,
ブラッドガントレ,手,123,106,還魂 封人 残心,ミーティアガントレ,,"ショップにて各902,289ベルで購入可",62,13,C,heavy,
ブラッドグリーヴ,足,123,106,還魂 封人 残心,ミーティアグリーヴ,,"ショップにて各902,289ベルで購入可",62,13,C,heavy,
ドラゴンメイル,体,274,236,耐竜 鎮火 追撃,ブラッドアーマー,水竜の鋭爪 奇顔の堅殻 アダマンタイト 冥界の樹皮 （済）,,67,14,C,heavy,
ドラゴンガントレ,手,137,118,耐竜 鎮火 追撃,ブラッドガントレ,,,67,14,C,heavy,
ドラゴングリーヴ,足,137,118,耐竜 鎮火 追撃,ブラッドグリーヴ,,,67,14,C,heavy,
ギガントアーマー,体,308,266,耐人 反動 因果,ドラゴンアーマー,魔獣の殻×2 漆黒の爪 凶獣の皮 （済）,"ショップにて各1,369,599ベルで購入可",72,15,C,heavy,
ギガントガントレ,手,154,133,耐人 反動 因果,ドラゴンガントレ,,"ショップにて各1,369,599ベルで購入可",72,15,C,heavy,
ギガントグリーヴ,足,154,133,耐人 反動 因果,ドラゴングリーヴ,,"ショップにて各1,369,599ベルで購入可",72,15,C,heavy,
